Customer_ID,cluster_category
13169,1
32957,3
17501,5
5874,5
16171,5
7716,1
5979,5
39931,3
14673,5
37280,5
30477,5
28525,1
20646,2
8950,1
18658,3
9072,5
31771,2
23901,5
34893,1
3115,6
492,1
7433,5
8978,5
11724,6
8011,5
37318,5
31367,5
16817,5
28716,2
28907,1
17949,5
32294,5
15997,3
11383,5
1094,6
18606,5
13221,3
31098,5
23214,5
1651,5
27057,5
25766,5
16569,5
14959,5
26911,5
11396,2
15352,5
4117,5
14309,1
1266,3
27877,1
36926,2
23227,5
15238,3
226,3
27678,3
29897,1
40654,3
30990,5
15168,1
25098,5
20365,5
24077,5
4731,5
90,5
2150,5
74,5
17086,1
19645,1
31613,1
37598,5
33406,5
35712,5
11585,5
26506,3
8014,3
22332,5
8359,3
12707,1
13099,3
3471,3
19730,5
33356,2
6885,3
13666,3
32071,2
16495,2
20928,5
32572,2
9115,1
2090,5
38666,2
35137,2
23219,1
10703,5
21932,5
14496,5
17264,2
29657,2
36943,2
27525,2
22922,5
13592,2
1882,5
8274,5
357,2
3134,5
13403,5
38030,5
32879,2
32508,1
26419,5
17358,5
15192,5
17183,1
34499,5
2460,5
36134,5
8373,5
21866,5
35564,2
18116,2
3216,2
14228,2
7231,2
459,2
14145,2
30833,2
14226,2
37765,2
867,2
36026,5
15364,5
2497,5
28289,5
30279,5
19468,5
4399,2
13126,2
12094,2
34024,4
7486,5
39141,5
24590,5
38768,1
20504,5
18635,5
14037,4
30476,2
25980,5
23226,1
1957,5
40228,2
14921,2
15311,2
24951,2
27420,3
38199,5
37043,5
1155,1
30321,5
28998,2
13093,2
22296,5
29174,2
14009,1
872,5
3230,1
39433,2
24280,1
21900,1
24320,2
10686,2
10769,5
25734,5
13864,5
19664,2
7398,5
7910,5
33020,5
30551,1
20437,2
6256,2
28960,5
31719,5
5867,5
2737,2
2034,5
21202,2
38864,5
29622,5
20032,5
17428,5
38641,5
39518,5
28375,5
36491,5
14064,5
17707,5
11913,5
17878,5
25382,2
12776,2
25632,5
17131,4
20629,5
26276,2
38050,4
27638,5
9351,5
15986,2
14601,2
26783,2
33275,5
28040,5
8569,1
37579,5
14996,5
37217,2
34190,5
9782,5
37396,5
27853,2
31906,4
26661,5
29513,5
15517,5
9515,1
9677,2
21035,5
27093,5
224,5
23202,5
5551,1
31919,2
11590,2
14046,2
23957,5
8745,5
15698,5
15116,5
2375,2
295,5
8379,2
801,6
27816,5
3193,2
12764,5
25585,2
13652,2
5249,2
19004,2
9478,5
5505,2
8673,2
30506,2
17500,2
16038,5
36254,5
36153,5
3944,5
23431,1
10866,5
32900,5
23242,1
14343,5
4048,2
22631,1
8076,5
18017,2
19671,2
3058,5
37263,5
16049,5
2245,5
28128,2
14282,5
23442,5
22528,5
1701,5
37969,2
18598,2
28453,1
32478,2
23710,4
13794,2
23049,1
38891,5
9086,2
37927,2
33938,2
18007,5
23610,5
5435,2
11442,2
14573,1
30444,2
1353,5
7835,5
10003,4
704,5
9580,5
34208,2
21863,2
38717,2
3733,5
16689,5
39904,2
8380,2
17704,2
23107,2
36013,3
34108,5
10947,5
6430,5
37083,1
14169,2
38931,5
14258,1
16828,1
32617,5
18677,2
30941,5
37037,5
24798,5
24192,5
1687,3
7059,2
35973,1
29697,5
875,2
38211,5
15567,2
29871,5
4650,5
5126,2
8071,4
5539,5
37104,5
22575,5
29376,5
24130,2
1225,5
14122,5
20392,5
33591,2
13800,5
30355,5
23519,5
17861,2
14234,6
16399,2
19682,5
26826,1
39984,5
36649,2
25490,5
23800,6
35241,2
15793,5
9731,2
33545,5
15394,2
22737,1
38605,5
21506,5
25638,2
21654,5
3146,5
35869,5
35748,2
1489,2
12703,5
22361,5
21100,5
7900,5
30647,2
6955,5
3726,5
19740,5
2097,2
21233,5
33329,1
39766,2
3324,5
3696,2
3166,5
21051,1
28966,1
38750,1
36895,1
325,5
24345,1
11735,1
4991,5
35130,2
30327,2
39178,1
7665,2
29203,2
32107,5
344,2
24870,5
28544,2
22337,5
25733,2
7898,5
3929,1
33485,5
22015,5
1859,5
31237,5
38393,2
32221,1
28744,2
27968,5
30017,2
27898,3
35906,1
32619,5
15066,5
25449,5
11490,5
38190,2
29133,5
25040,5
11365,2
24003,5
14400,5
22754,5
33592,1
33333,5
20901,5
4671,5
11642,4
32822,1
28367,1
183,2
37883,2
15179,5
30478,2
27266,2
39744,5
12625,2
13220,5
26130,2
32589,2
39283,5
14500,2
381,2
12958,1
31869,5
39126,2
24185,5
29730,2
19124,5
2993,5
39146,1
32885,2
400,1
39332,5
19717,2
17930,1
8793,2
9242,5
3102,5
6125,2
11244,2
37432,4
25058,1
39138,3
32858,5
39331,5
9453,5
3075,5
26256,2
8003,5
1576,2
637,5
18698,1
34599,2
933,1
12349,5
31966,5
34290,2
2157,2
36846,5
22001,2
4433,2
15315,5
10262,2
3919,5
27743,5
16000,5
31799,1
7263,5
22314,2
17406,5
12872,2
30141,2
28591,5
6923,5
2747,5
321,5
39269,5
14629,5
28938,5
8087,1
3841,4
21608,2
40637,2
31454,2
18191,5
26849,2
6515,5
15074,2
29027,2
24994,1
8948,2
22629,1
30542,5
28377,2
26894,2
32260,5
6929,2
5133,2
14160,5
2403,1
28457,5
9632,2
225,2
25683,5
34051,5
10565,5
18398,5
33492,5
7392,5
14308,1
12709,2
28018,2
22317,2
13673,5
13364,5
37993,2
27314,2
2415,5
28760,5
21546,5
11289,5
6347,5
33345,2
37695,5
21384,5
19856,2
36647,5
8459,2
5331,1
28817,2
35364,5
14157,2
17302,1
35924,1
27378,1
37245,2
32488,2
9685,1
16084,1
33925,5
24953,5
24694,5
22302,4
21880,2
20238,1
25103,2
12829,5
13512,5
9296,1
38827,6
15476,1
13951,5
30938,2
23316,2
20439,5
17453,2
14361,5
17534,1
14222,5
6815,5
16120,2
15031,5
37450,2
39823,2
32485,2
37384,2
30435,5
3965,5
29390,2
2350,5
3341,5
21621,5
2282,2
12176,2
6002,5
39930,5
5764,5
18315,1
30611,1
13163,5
10499,5
13848,5
20662,5
7169,2
37194,5
12812,5
7791,2
4311,2
16279,5
16750,2
1898,5
17870,2
34369,1
24642,2
13689,5
12386,5
36155,5
20248,5
32293,2
3239,3
1773,5
14956,2
27618,2
11122,5
39683,2
3686,5
7262,2
9079,2
7546,5
15295,1
12885,5
26241,5
2560,5
38786,5
19817,5
5700,5
35197,5
5203,5
9577,5
32181,5
20988,5
39155,2
15764,5
34317,2
100,1
35934,5
34293,5
17395,5
37337,5
27235,5
35085,2
22475,2
16456,2
34603,2
18377,5
23345,5
3603,5
22301,5
23059,2
523,2
6965,5
20090,2
21669,5
24191,1
30456,5
40237,5
31477,5
19706,2
24943,5
12701,5
3745,2
18204,1
25053,1
22913,5
27764,1
23764,5
24495,4
12096,5
4780,5
10465,2
20518,2
27896,2
1702,4
34475,2
3808,5
31307,2
26613,5
755,5
2702,2
3363,2
33068,5
33943,5
36445,5
4181,5
2986,5
14914,2
19205,2
20519,2
38874,2
24365,1
25068,1
36715,2
139,1
28157,5
22386,2
37380,2
2824,5
25591,5
19650,2
18317,2
3979,2
24038,1
26435,1
1039,2
21324,5
20018,5
24214,5
39399,2
13500,5
38238,2
22973,2
31702,2
4046,1
29303,5
29308,2
2813,5
1007,2
6172,5
23749,5
25691,2
30439,5
37979,2
16837,5
30504,5
5994,5
36388,2
30105,5
23264,5
33493,2
33500,5
24940,5
39864,5
23318,2
30755,5
18749,5
39542,5
15651,1
27721,2
5741,2
8972,4
36850,5
21018,1
17270,5
30131,2
27145,2
5549,5
21053,1
3355,5
38133,1
35224,5
32182,2
6581,1
26846,5
21499,2
35262,2
10355,6
39031,5
34768,2
9384,5
19824,5
28562,2
27797,5
823,5
17441,2
6752,2
34931,5
28697,4
5064,5
22804,4
9362,2
10277,2
9291,5
699,2
27792,2
2233,2
22409,4
14812,2
25919,4
8681,2
36359,5
3934,5
35733,2
18130,4
6804,2
1705,3
31276,5
10298,2
38623,2
19751,2
19629,5
20584,1
7773,5
32985,1
17758,5
28439,5
24542,5
32283,5
8041,5
16397,2
5926,2
34088,2
22437,2
4318,2
20315,2
17973,5
34858,2
21448,2
12425,5
32300,5
3546,2
23697,1
9320,5
29952,5
12740,2
10872,5
10589,5
6107,2
894,2
35937,5
39121,1
14572,2
28383,5
28360,5
18508,2
19420,2
21646,5
10793,2
15945,2
1750,2
38159,2
15398,5
14735,1
3787,1
18404,5
26967,5
29917,5
2997,5
570,2
15094,5
27602,5
33006,2
13702,5
5232,2
39015,1
33242,5
20408,5
4052,5
38129,2
40458,5
31965,5
4429,5
21896,5
31319,5
11275,2
18104,2
32547,1
26965,5
18964,2
36841,5
24314,2
18484,1
20493,2
26583,2
27329,2
36687,5
29723,2
2977,5
12152,5
651,5
32289,5
32406,5
27574,2
7381,5
33145,4
39313,2
34810,4
20984,2
20923,5
38996,1
29387,2
19913,5
1628,5
39721,5
9832,5
25223,5
35774,5
714,2
4804,5
1596,1
37836,5
35594,2
22949,2
23365,5
35638,5
36084,2
19543,5
23645,2
28549,1
2071,4
24567,2
37867,2
8606,5
8368,3
19930,1
22977,5
18955,2
31007,2
16327,2
14443,5
12495,2
5308,2
29340,2
21264,5
24651,2
31165,5
15052,1
5746,2
37877,2
33524,2
5596,2
40623,5
6662,5
29918,5
35449,2
27656,1
39553,5
11516,2
30140,5
31159,2
25308,5
15864,2
15551,2
22952,5
28097,5
817,1
23025,1
21691,1
19998,2
37489,2
24282,5
9838,5
4348,5
5521,2
29358,5
11390,5
6957,4
18401,5
24429,2
12047,2
16377,5
2601,1
34781,2
5800,5
7272,1
36913,2
38543,5
7191,5
6422,5
5136,1
20951,5
24576,2
23804,5
9786,1
1556,5
37439,2
29793,5
17556,5
23048,2
28782,2
1196,4
16529,5
16717,2
35149,5
19720,2
29609,2
18310,5
5877,2
6030,2
3670,2
31063,5
14447,2
25661,5
46,5
34294,1
13465,2
9114,5
7769,1
27059,2
32607,5
37978,2
31958,2
15260,5
20851,5
25113,2
5706,2
40669,2
4497,1
2691,5
34192,5
9554,5
30191,5
176,2
28834,2
15379,5
2624,5
6506,4
3778,5
11150,5
23265,2
31610,5
18096,4
33705,5
1060,2
10943,5
4157,3
31102,5
35432,2
37330,1
22764,2
25847,2
34443,2
11572,5
34436,5
38553,2
9734,2
19166,5
40116,5
33344,5
25339,5
25245,5
30642,5
22806,5
29458,2
11649,2
38614,2
37750,1
32435,2
23617,5
1635,2
7623,1
3337,5
33519,5
33481,4
25069,5
39452,5
37776,5
737,5
4196,5
59,2
26388,2
596,1
5666,2
29771,5
10919,5
19397,5
23458,1
26150,5
36514,5
36786,5
22168,5
14341,5
7344,5
22834,2
13534,2
12106,5
3080,5
25902,5
21934,4
15636,2
12705,5
3407,5
37001,2
28584,2
8472,2
15419,5
25120,2
4024,1
23322,1
6826,5
30272,2
27750,5
23388,5
39628,2
20796,2
19051,5
38558,5
33586,1
31407,5
27473,5
25640,5
12124,1
14666,2
18718,5
29572,5
17073,5
30060,2
37766,2
1480,5
26053,6
26634,5
24255,2
36051,1
30437,1
35193,5
37946,5
40570,2
7727,2
13438,2
23825,2
13483,5
38319,5
2637,5
14376,2
13306,2
27020,5
21029,1
33122,5
16089,5
2048,5
3695,2
35417,2
21622,5
15549,5
7825,5
28057,2
14765,5
2414,5
29159,2
21884,1
23078,2
35286,2
31075,3
33559,6
5057,5
9796,2
30799,6
19846,6
36420,2
32249,6
2401,6
38066,3
31815,2
35737,6
31163,2
19888,6
6041,6
16947,5
22887,6
28484,2
39881,2
32281,6
23582,6
37211,6
3724,6
34803,2
27354,2
40234,2
3994,6
6920,5
4875,2
36034,2
39948,2
2237,6
13133,2
17517,2
709,2
22697,2
8759,2
2324,3
28666,5
29555,6
31975,6
31982,6
8487,3
25871,2
7523,6
30266,6
22305,6
2697,2
8346,2
22483,3
6679,2
38491,3
5806,1
7552,6
9454,6
22718,2
35636,3
29899,6
33928,2
20261,2
17974,2
8840,5
33626,2
39333,6
35512,2
15496,6
205,2
35852,6
3946,6
29862,5
24973,6
13811,2
20705,1
16754,2
7457,2
21628,5
11944,2
27872,1
13108,2
11491,2
9083,6
239,2
6908,2
32124,2
3513,2
13175,3
35311,2
2952,2
28847,2
3874,2
26762,2
10972,3
30491,2
13835,6
8871,3
37172,2
23008,6
12877,6
25412,3
40512,2
39357,2
22184,3
20965,5
11004,5
10775,2
19946,2
8959,3
33814,2
24871,6
22319,2
15905,2
1766,5
1286,6
28852,5
5442,6
13114,6
8211,2
30359,3
8583,3
16994,6
33785,6
3682,6
17625,2
40433,2
20544,1
28790,5
22862,6
34551,6
30633,6
12583,2
21320,6
11824,2
1688,5
23464,1
5407,6
17317,2
36032,2
5517,6
22376,2
5866,5
10293,6
19816,6
14482,2
39749,6
14147,2
28,2
13213,2
33567,2
17334,2
1703,6
29072,3
16109,3
6036,2
8534,2
19388,2
17615,2
22016,2
1950,3
12327,2
9611,6
22592,6
20139,3
18245,6
30323,6
29827,5
7280,6
39923,5
4199,2
39779,2
25518,2
17298,3
10794,2
37139,6
770,6
34308,5
35285,6
28130,6
27249,5
11245,5
17234,6
38978,3
36405,6
30483,6
33469,5
40376,3
4960,3
35505,2
39906,6
11498,2
6376,2
22745,2
30064,2
1227,3
20453,2
39883,6
26045,6
16628,1
10688,5
36478,2
32864,2
35351,2
14591,2
19415,2
12353,6
31298,2
20429,6
40017,6
23689,6
32338,2
32050,5
27536,2
13267,6
33449,2
18021,3
275,3
13804,2
33024,2
30831,3
13117,6
18338,2
29990,2
20983,2
21984,2
7313,5
10702,1
6513,5
22789,6
27863,2
37499,2
16513,3
37070,2
19601,2
33436,2
30233,2
3961,3
34301,2
20438,5
1602,2
21126,2
8689,2
30653,2
19065,1
36578,5
2937,6
32076,6
5419,1
35299,6
10483,3
5769,2
14262,2
2628,2
31285,2
34786,6
9152,5
22148,6
37720,2
6592,6
34483,2
8093,2
8488,2
24035,6
37833,6
25934,2
11873,2
11332,2
12937,3
32259,2
22841,2
23544,6
23193,1
26367,6
14960,2
8707,6
28336,2
12676,6
13943,6
20366,6
18516,6
35188,2
31250,2
16252,1
39172,6
39074,2
24581,2
10768,6
23126,2
28514,2
32761,6
11268,6
17694,2
6847,2
3450,6
36763,2
25204,5
11153,1
30176,6
15755,6
16829,2
36102,3
8877,6
36875,2
35332,2
13985,2
8230,6
1722,6
24851,6
8821,2
35081,3
3208,2
32715,6
25151,6
6964,2
22925,2
40518,2
553,6
30397,6
22613,5
1452,2
21737,2
395,6
9061,2
5949,2
40136,2
5522,3
30012,3
40475,6
4305,3
4874,2
35909,2
16336,2
27461,2
994,5
15411,2
38058,2
21083,2
17141,6
11,2
33857,2
8714,3
3345,6
32014,6
3439,2
31828,6
5477,6
31633,6
31666,6
23160,2
29705,6
3287,5
9830,3
5040,6
5972,6
34767,5
11707,5
34324,2
18619,2
2092,5
38863,2
31555,2
21518,3
22112,2
13515,6
22571,6
37076,5
23523,2
22872,6
237,2
37925,2
6881,2
20872,2
10941,2
23356,5
28743,6
37553,2
20289,6
10594,3
37823,2
13766,2
18514,2
25260,6
24397,2
34287,2
25475,2
23866,1
35278,6
5850,2
37983,2
31852,1
7820,2
17555,2
20480,2
21999,5
8833,2
35546,6
11737,2
35379,2
1486,6
6051,2
33995,2
25498,6
26527,6
10222,6
28023,3
12696,3
1685,6
11540,6
11258,5
9154,6
39494,2
3359,2
36919,2
31993,2
11949,6
38709,2
25015,6
11861,6
9339,5
9457,3
2411,2
20522,6
13411,6
9939,6
6033,6
20095,6
15346,2
25442,2
12598,2
10510,5
12988,2
36986,6
13421,6
15067,2
36334,6
18911,2
29600,2
16455,2
16658,5
29702,6
29585,6
2884,2
28035,6
34307,2
20276,6
738,6
38792,5
40290,6
24961,5
22959,1
35568,6
16508,2
4297,2
36962,6
10920,2
5026,6
37186,3
7889,2
18058,6
2924,5
14490,6
27209,6
9847,2
23567,6
2490,2
19376,6
28662,5
34852,5
22885,2
14974,3
28222,2
11668,6
30677,2
1707,2
7239,6
37484,6
96,2
32737,6
38830,2
29265,6
5655,2
31640,5
9010,2
13919,2
38735,2
7836,2
3904,2
32882,2
8100,3
9353,6
35609,6
29955,5
12243,2
17730,2
22677,2
27859,2
16951,6
9136,2
27270,3
13895,2
4171,1
35260,6
38834,2
6370,6
8996,3
36742,2
28406,6
23545,6
19897,6
36792,2
22411,6
25139,6
28804,2
416,6
35897,2
25150,2
21109,2
30826,3
2042,6
8490,2
40705,1
8234,6
38214,6
26963,5
31861,2
39201,3
35385,2
29492,6
10581,6
29759,6
24589,2
16963,6
2387,2
36436,2
30721,6
27625,2
34656,6
36173,5
37701,2
32559,6
12541,2
13796,2
6773,2
386,2
3392,6
24071,6
3217,6
3306,6
37173,6
9604,2
30619,6
5218,2
38417,2
32155,3
34258,2
11545,2
40688,3
4812,1
19615,2
26227,6
39999,2
7266,2
11449,3
25703,5
12748,2
9562,6
1180,3
13615,2
14202,3
12320,6
12062,2
35756,5
18797,2
27662,6
17350,2
6001,6
32592,2
9583,2
38915,3
4053,2
3601,6
30912,2
30592,6
8417,3
3294,6
40068,6
31959,5
34913,6
14085,6
14743,6
29619,2
29607,5
1658,2
18574,2
10132,2
952,6
39442,6
14011,2
3828,2
19783,6
16594,5
39038,2
7787,6
1819,2
33962,6
25628,2
8290,6
17267,6
17017,1
30701,6
4284,6
12801,2
31658,3
20180,2
68,5
31275,6
12465,6
4910,2
37696,3
32694,2
39023,2
19015,3
16958,2
20420,6
29668,2
11187,3
20684,6
35425,6
12779,6
1022,6
38105,6
26235,6
33015,6
16126,5
30228,2
8297,6
36277,2
39809,2
40251,6
30344,3
30901,3
10940,6
12048,6
9773,6
33693,2
27992,6
33732,6
38519,2
34907,2
31493,6
15357,2
36037,6
7675,2
17089,2
9672,2
35845,2
33688,1
14190,2
21619,6
35376,2
36700,1
2980,2
15213,2
37681,1
19221,3
32443,1
22384,2
37592,2
17168,2
37795,2
32273,5
37540,2
1710,2
25290,6
33546,6
39593,5
7259,2
28011,5
4841,6
14413,2
791,2
21207,2
12368,3
40601,5
29230,2
38626,6
26491,6
21647,3
38391,6
6166,2
20309,2
18159,5
6099,5
39764,3
34888,2
27973,2
277,6
3093,6
1987,2
37668,2
8947,6
19208,5
15781,6
7589,2
11839,6
16838,5
5573,6
16356,2
35884,2
19491,2
28951,6
15534,2
26988,3
33548,6
40158,2
8107,2
23597,6
25233,3
6652,2
10606,2
23196,2
20122,3
33232,1
33432,3
25405,3
13524,2
30632,2
37722,2
17634,2
9800,5
21318,6
3047,6
37502,2
11415,2
12434,3
33782,2
4094,5
2626,6
2345,2
9256,3
20087,2
12086,3
28464,5
33689,6
1303,6
17647,6
13637,2
20948,6
20351,6
37911,2
22061,2
33197,6
7653,6
10771,6
15663,5
34798,6
32104,2
28433,3
5128,6
12970,6
38771,2
26278,3
15741,2
37292,2
31768,2
3405,1
12485,2
35245,5
3283,6
13359,1
12211,3
20107,2
30886,2
20215,6
519,2
39576,3
31887,5
29883,3
38088,2
30179,2
7810,3
10348,6
15538,2
31951,2
25573,2
6123,2
34997,6
10853,2
33937,6
11957,2
22986,2
33884,2
1994,6
1132,3
38327,2
20637,6
18335,6
29787,2
38972,5
27087,6
34334,2
14486,2
16379,2
1247,6
23321,6
20912,6
25562,1
4753,6
9208,6
37246,2
33879,2
21963,6
4235,3
18552,2
7364,6
40172,2
14571,6
6718,2
33880,2
31582,6
36645,6
31486,3
30129,6
23888,2
12219,2
25086,5
8333,2
12029,5
22771,6
3644,3
5748,2
3589,5
1816,2
37622,2
27384,2
39361,2
31383,2
10724,5
38283,2
34738,2
6044,6
25949,2
3685,2
25577,2
23192,2
7245,2
1133,2
3372,2
2786,2
29314,3
31078,2
23752,6
29860,2
6668,6
12537,6
38563,6
33619,2
36452,2
24240,2
32347,2
21745,2
21353,6
5784,2
22426,6
13451,5
3569,6
40710,6
40741,2
31254,6
16025,2
31020,1
33087,6
26400,2
4394,2
11295,6
18850,2
14738,6
1758,2
30264,2
27642,1
36056,6
40036,3
22866,6
28637,3
17397,2
30776,2
38573,5
5033,5
28908,2
33855,6
12,6
37508,2
5453,6
28501,2
14570,6
30404,2
17265,2
23378,6
31508,2
36318,2
13409,2
40490,6
9464,2
26958,6
40244,2
8954,3
2966,2
3831,2
11112,6
34688,5
11907,2
25216,3
28532,5
37997,2
5365,6
34595,6
21601,6
22783,2
18934,1
38756,2
28894,2
14479,3
16735,5
24352,5
2947,5
34365,3
21592,3
39611,3
6594,5
18771,1
27280,5
36837,5
18286,3
2106,5
33503,5
33573,1
7551,3
26953,5
33579,3
6301,3
25292,5
30643,2
7394,5
1093,3
6224,3
12187,3
20694,5
6827,3
14340,5
16871,3
32756,5
33244,5
33108,3
8239,3
29673,5
14902,2
9327,3
19062,2
31534,2
4511,3
25097,3
9859,5
13978,5
25942,5
27830,5
7097,5
26338,5
34243,1
27864,2
37165,3
24308,3
5143,3
16633,3
24141,1
18896,5
39905,1
3563,1
10766,3
35922,5
7434,5
15273,5
11836,3
35070,3
28191,5
14201,3
7030,5
38262,3
33817,3
10256,5
30868,5
13774,3
10331,5
31553,3
16330,3
12782,3
18729,1
11979,3
6362,5
33952,3
11677,2
29550,3
16159,5
6404,2
17128,5
24324,6
13040,1
22125,2
16147,3
10652,3
36929,5
18347,5
21341,2
2571,3
10219,3
35894,2
36803,5
3157,5
9342,5
12545,3
3035,3
40714,3
24695,5
23140,2
29412,1
9286,3
24262,2
21217,3
21020,5
4149,2
8323,3
32765,3
15869,5
698,5
30897,3
22295,5
11796,3
4220,5
24149,3
1899,2
5461,5
29086,2
22643,1
5363,3
15455,5
30842,2
18206,3
36678,3
9564,5
12102,5
17437,3
24136,5
35785,5
16884,3
34382,2
28036,1
21734,3
28335,2
13740,3
7246,5
39297,5
15837,3
1347,3
30474,5
12221,5
23230,5
39963,5
13258,5
26271,5
17696,3
20786,3
34643,3
30449,5
768,3
13832,2
3388,1
7884,3
6418,2
9276,1
8800,3
25915,3
20171,5
26670,2
23779,3
32506,1
28355,3
37359,3
27427,3
16840,5
16758,3
20616,5
7028,3
10750,3
3648,3
8806,3
27886,5
9392,5
21614,2
24017,5
971,3
15409,3
22287,6
24475,1
2210,3
24222,5
10111,3
17909,5
21634,5
28647,1
7914,3
40718,5
37746,5
7880,3
40028,5
21950,1
22265,3
35458,5
38394,5
25760,3
22855,3
20298,3
15462,3
22041,5
13608,5
18840,5
13098,5
5495,3
34408,5
13053,3
21972,3
38374,5
33599,5
29275,1
4091,3
15376,3
21781,5
25438,5
319,2
35481,5
30004,1
17248,3
16641,5
38701,3
3428,3
22961,3
15505,1
36795,5
21316,3
28928,5
18487,3
33227,3
152,2
3922,5
5301,5
10621,5
3097,5
38807,5
6417,3
29224,3
3588,6
30038,5
23956,3
22919,5
10722,5
11205,5
32695,1
8564,2
27330,5
33438,2
25867,1
15943,5
6849,2
29378,5
13362,1
18738,2
25883,5
13741,2
33224,5
22446,5
2703,2
33581,2
10082,1
16651,2
24696,5
27995,5
28233,5
8527,5
11433,2
8651,5
30593,5
5352,1
39724,5
26490,2
7200,2
30591,5
36563,1
36339,1
34649,2
36956,1
37141,5
40556,1
5763,2
4136,5
4460,1
18150,5
1549,2
2537,2
1828,2
20124,5
13865,5
36543,1
16349,1
23536,5
3024,5
17100,5
9485,1
19672,1
21799,1
6559,2
24462,2
5360,5
28807,2
28192,1
20411,1
6154,5
19637,2
6997,5
30804,5
5332,5
36496,5
40245,2
39859,2
3715,4
35408,5
12902,5
34695,5
8682,2
17363,2
14989,5
1915,5
17646,5
18810,6
35826,1
3575,1
31748,5
33088,2
30195,1
37843,5
21971,1
66,5
20331,2
5845,1
36976,5
38402,5
17751,2
30757,5
35309,2
4579,5
31911,2
25560,1
6674,5
6245,2
15913,2
36984,2
32779,5
40105,1
3881,2
32200,2
5869,1
9761,5
16790,2
34082,2
27927,4
18289,5
6613,5
600,5
14515,2
23726,5
22484,2
3890,2
39046,1
18838,2
23739,1
18968,5
15096,5
35343,5
35438,2
15087,2
28634,5
5960,5
17377,2
20198,1
22155,5
31449,2
607,2
26615,2
13785,2
10803,5
3380,2
1300,2
38311,1
9770,2
23680,5
10551,1
17857,1
15064,5
14514,1
39723,2
31188,4
26183,2
9843,5
34774,1
31032,2
21899,5
6115,4
36176,5
38074,2
8531,5
11043,5
4365,2
5289,2
15481,2
332,1
11535,1
4133,2
29519,5
39589,5
27944,5
4418,2
5446,5
4210,2
9199,2
16652,5
21480,2
23527,2
35179,1
18627,2
3150,1
28601,4
31420,2
24566,4
19559,5
39551,5
2728,5
32586,2
4089,5
29441,2
29097,5
21106,1
36441,5
11882,5
24774,1
7682,1
20586,5
18050,1
4852,5
14327,2
13100,5
39966,1
5139,1
28196,5
35611,4
39774,2
25595,5
24839,5
24518,2
28871,5
6412,5
25496,5
3180,1
17805,2
6457,5
37821,2
12225,5
11953,5
19204,6
40656,2
4573,5
4482,5
33394,5
22879,2
39021,5
6479,2
10559,5
9575,1
10197,4
594,5
2860,2
29956,2
33229,5
6477,5
21139,5
13316,2
268,2
23761,5
25325,1
4316,5
37074,2
1725,2
5976,2
30996,5
20310,1
19796,6
28334,2
2896,2
38012,5
15221,1
38637,2
11918,2
21243,2
1603,2
23666,5
35183,1
33616,2
25905,5
26334,2
727,5
13578,6
13581,5
24665,5
37884,2
34821,2
6710,5
1309,5
13706,5
8930,5
11956,5
33901,2
39527,5
16431,6
12305,5
28679,5
14746,2
29764,2
24850,5
35974,1
39977,5
25049,2
19860,1
16454,5
20220,5
6003,5
39020,5
30747,2
6387,3
11930,5
7082,2
18695,5
15288,5
9234,5
19504,5
7785,1
32896,2
20043,5
30254,2
1873,5
3749,5
31941,2
26029,1
25947,1
17872,2
2193,5
10677,5
18322,2
3169,1
38187,5
12867,5
707,2
32889,5
12786,2
24143,1
14653,2
34566,2
7618,1
10715,5
22243,2
13737,2
34900,5
33216,5
16149,5
37418,2
15424,5
10299,5
14006,2
33977,5
35456,2
6047,2
14219,2
15870,5
7882,2
35321,2
26186,5
27451,1
2448,2
21356,5
22774,2
34332,6
1716,1
37625,2
36600,1
22012,2
5180,1
3554,2
13761,5
8238,5
10543,2
9789,5
9560,2
3226,5
22848,5
19112,4
22369,2
14621,5
4839,1
1170,5
20841,5
19499,2
35862,2
28534,5
26955,5
8013,2
35703,1
26639,5
71,2
37552,5
8362,2
30998,5
10390,3
30968,1
2512,5
28810,2
1697,2
31922,5
35226,5
31414,5
17081,5
35805,5
29699,2
26442,1
13600,2
18572,1
2649,2
3613,2
28483,2
6379,5
6507,2
40447,5
36945,5
18448,1
6336,5
11531,5
17370,5
7065,1
6458,2
33249,2
8309,1
11587,5
16227,6
17768,1
17299,5
24047,1
15071,2
11104,5
37567,5
23348,2
32943,2
40585,5
5882,5
898,5
11684,2
37026,5
21340,2
2533,2
25589,4
24532,5
12208,5
30738,2
6344,2
17475,1
16546,6
26595,5
22998,2
5927,2
19880,5
20889,5
34045,2
17991,1
9704,2
28205,2
23180,5
38625,5
24844,1
22616,1
4336,5
40488,2
34868,5
22064,2
34811,2
4567,5
5604,1
19399,5
18905,5
20484,2
11985,5
5497,2
27494,6
11644,1
11571,5
25743,5
25754,2
4949,2
4385,2
33415,3
15806,1
8024,5
16604,5
24095,5
29676,2
19386,5
9303,2
29130,5
29335,1
22421,2
11087,2
3704,5
10498,2
12008,2
5266,5
19105,2
10755,5
40397,1
36554,2
9811,5
39356,2
20882,2
35936,2
29566,5
20627,1
32044,5
13006,5
27535,5
5479,2
19750,5
33064,2
2503,5
4174,2
5240,5
30403,1
31217,1
18145,5
30681,1
10257,5
15494,4
7436,1
7978,2
29450,2
14284,2
8989,1
19031,2
13182,2
14804,2
12968,5
4880,5
36758,5
19551,5
30407,2
